{ id } = useParams<{ id: string }>();
    16   const navigate = useNavigate();
    15 import { Search, Plus, Filter, Download, TrendingUp, TrendingDown, Star, Phone, Eye, ChevronRight } from 'lucide-react';
    16 import { getMockMerchantList, filterMockMerchantList } from '@/services/mockData';
    17 import { CATEGORIES, ACCEPTANCE_LABELS } from '@/types/merchant';
    18 import { toast } from 'sonner';
    19 
    20 const statCards = [
    21   { label: '商家总数', value: '1,280', change: '+5.2%', up: true },
    22   { label: '本月新增', value: '48', change: '+18%', up: true },
    23   { label: '活跃商家', value: '892', change: '-2.1%', up: false },
    24   { label: '高意向池', value: '234', change: '+12%', up: true },
    25 ];
    26 
    27 export default function MerchantManagementPage() {
    28   const navigate = useNavigate();
    29   const [keyword, setKeyword] = useState('');
    30   const [category, setCategory] = useState('all');
    31   const [level, setLevel] = useState('all');
    32   const [addOpen, setAddOpen] = useState(false);
    33 
    34   const allMerchants = useMemo(() => getMockMerchantList({ count: 60 }), []);
    35   const filtered = useMemo(() =>
    36     filterMockMerchantList(allMerchants, {
    37       category: category === 'all' ? undefined : category,
    38       acceptanceLevel: level === 'all' ? undefined : (level as any),
    39       keyword,
    40     }),
    41     [allMerchants, category, level, keyword]
    42   );
    43 
    44   const handleExport = () => {
    45     toast.success(`已导出 ${filtered.length} 条商家数据`);
    46   };
    47 
    48   return (
    49     <AppLayout title="商家管理" actions={
    50       <div className="flex items-center gap-2">
    51         <Button variant="outline" size="sm" className="rounded-sm text-xs hidden sm:flex" onClick={handleExport}>
    52           <Download className="w-3.5 h-3.5 mr-1" /> 导出
    53         </Button>
    54         <Dialog open={addOpen} onOpenChange={setAddOpen}>
    55           <DialogTrigger asChild>
    56             <Button size="sm" className="rounded-sm text-xs">
    57               <Plus className="w-3.5 h-3.5 mr-1" /> 新增商家
    58             </Button>
    59           </DialogTrigger>
    60           <DialogContent className="max-w-[calc(100%-2rem)] md:max-w-md rounded-sm">


</observation>
<action>
FileReadAction(path='/workspace/app-crzi248am2gx/src/pages/MerchantManagementPage.tsx', start=0, end=-1, thought='', action=<ActionType.READ: 'read'>, security_risk=None, impl_source=<FileReadSource.OH_ACI: 'oh_aci'>, view_range=[60, 200], user_hidden=False)
</action>
<observation>
[Read from /workspace/app-crzi248am2gx/src/pages/MerchantManagementPage.tsx is successful.]
Here's the result of running `cat -n` on the file: /workspace/app-crzi248am2gx/src/pages/MerchantManagementPage.tsx:
    60           <DialogContent className="max-w-[calc(100%-2rem)] md:max-w-md rounded-sm">
    61             <DialogHeader>
    62               <DialogTitle>新增商家</DialogTitle>
    63             </DialogHeader>
    64             <div className="space-y-4 pt-2">
    65               {[
    66                 { label: '商家名称', placeholder: '请输入商家名称' },
    67                 { label: '联系人', placeholder: '老板姓名' },
    68                 { label: '联系电话', placeholder: '手机号码' },
    69                 { label: '门店地址', placeholder: '详细地址' },
    70               ].map((f) => (
    71                 <div key={f.label} className="space-y-1.5">
    72                   <Label className="text-xs">{f.label}</Label>
    73                   <Input placeholder={f.placeholder} className="rounded-sm" />
    74                 </div>
    75               ))}
    76               <div className="space-y-1.5">
    77                 <Label className="text-xs">品类</Label>
    78                 <Select>
    79                   <SelectTrigger className="rounded-sm"><SelectValue placeholder="选择品类" /></SelectTrigger>
    80                   <SelectContent className="rounded-sm">
    81                     {CATEGORIES.map(c => <SelectItem key={c} value={c}>{c}</SelectItem>)}
    82                   </SelectContent>
    83                 </Select>
    84               </div>
    85               <div className="flex gap-2 pt-2">
    86                 <Button variant="outline" className="flex-1 rounded-sm" onClick={() => setAddOpen(false)}>取消</Button>
    87                 <Button className="flex-1 rounded-sm" onClick={() => { toast.success('商家已添加'); setAddOpen(false); }}>确认添加</Button>
    88               </div>
    89             </div>
    90           </DialogContent>
    91         </Dialog>
    92       </div>
    93     }>
    94       <div className="p-4 md:p-6 space-y-6 max-w-7xl mx-auto">
    95         {/* KPI Cards */}
    96         <div className="grid grid-cols-2 md:grid-cols-4 gap-3">
    97           {statCards.map((card, i) => (
    98             <motion.div
    99               key={card.label}
   100               initial={{ opacity: 0, y: 16 }}
   101               animate={{ opacity: 1, y: 0 }}
   102               transition={{ delay: i * 0.08 }}
   103             >
   104               <Card className="rounded-sm border-border shadow-sm">
   105                 <CardContent className="p-3 md:p-4">
   106                   <p className="text-[10px] md:text-xs text-muted-foreground">{card.label}</p>
   107                   <div className="flex items-end justify-between mt-1">
   108                     <p className="text-xl md:text-2xl font-bold tracking-tight">{card.value}</p>
   109                     <span className={`text-[10px] flex items-center gap-0.5 ${card.up ? 'text-success' : 'text-destructive'}`}>
   110                       {card.up ? <TrendingUp className="w-3 h-3" /> : <TrendingDown className="w-3 h-3" />}
   111                       {card.change}
   112                     </span>
   113                   </div>
   114                 </CardContent>
   115               </Card>
   116             </motion.div>
   117           ))}
   118         </div>
   119 
   120         {/* 筛选栏 */}
   121         <Card className="rounded-sm border-border shadow-sm">
   122           <CardContent className="p-4">
   123             <div className="flex flex-col sm:flex-row gap-3">
   124               <div className="relative flex-1 min-w-0">
   125                 <Search className="absolute left-2.5 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
   126                 <Input
   127                   placeholder="搜索商家名称..."
   128                   value={keyword}
   129                   onChange={e => setKeyword(e.target.value)}
   130                   className="pl-9 rounded-sm"
   131                 />
   132               </div>
   133               <div className="flex gap-2 shrink-0">
   134                 <Select value={category} onValueChange={setCategory}>
   135                   <SelectTrigger className="rounded-sm w-28 md:w-32 text-xs"><SelectValue placeholder="全部品类" /></SelectTrigger>
   136                   <SelectContent className="rounded-sm">
   137                     <SelectItem value="all">全部品类</SelectItem>
   138                     {CATEGORIES.map(c => <SelectItem key={c} value={c}>{c}</SelectItem>)}
   139                   </SelectContent>
   140                 </Select>
   141                 <Select value={level} onValueChange={setLevel}>
   142                   <SelectTrigger className="rounded-sm w-28 md:w-32 text-xs"><SelectValue placeholder="意向等级" /></SelectTrigger>
   143                   <SelectContent className="rounded-sm">
   144                     <SelectItem value="all">全部意向</SelectItem>
   145                     <SelectItem value="high">高意向</SelectItem>
   146                     <SelectItem value="medium">中意向</SelectItem>
   147                     <SelectItem value="low">低意向</SelectItem>
   148                   </SelectContent>
   149                 </Select>
   150               </div>
   151             </div>
   152           </CardContent>
   153         </Card>
   154 
   155         {/* 商家表格 (桌面) + 卡片 (移动) */}
   156         <div className="hidden md:block overflow-x-auto bg-card rounded-sm border border-border shadow-sm">
   157           <Table>
   158             <TableHeader>
   159               <TableRow>
   160                 <TableHead className="whitespace-nowrap text-xs">商家名称</TableHead>
   161                 <TableHead className="whitespace-nowrap text-xs">品类</TableHead>
   162                 <TableHead className="whitespace-nowrap text-xs">月销售额</TableHead>
   163                 <TableHead className="whitespace-nowrap text-xs">月订单</TableHead>
   164                 <TableHead className="whitespace-nowrap text-xs">接通率</TableHead>
   165                 <TableHead className="whitespace-nowrap text-xs">意向等级</TableHead>
   166                 <TableHead className="whitespace-nowrap text-xs">潜力分</TableHead>
   167                 <TableHead className="whitespace-nowrap text-xs">操作</TableHead>
   168               </TableRow>
   169             </TableHeader>
   170             <TableBody>
   171               {filtered.map((m, i) => (
   172                 <motion.tr
   173                   key={m.id}
   174                   initial={{ opacity: 0 }}
   175                   animate={{ opacity: 1 }}
   176                   transition={{ delay: i * 0.03 }}
